Front,Back
What is ARP poisoning?,Spoofing MAC addresses to redirect traffic
What is Zero‑Day vulnerability?,A flaw that is exploited before a patch is available
What is patch management?,Maintaining systems with updates and security fixes
What is principle of defense in depth?,Multiple layers of security controls
What is least functionality?,Disable/remove unnecessary features to reduce attack surface
What is chain of custody in incident response?,Documented handling of evidence to maintain integrity
What is the purpose of an acceptable use policy (AUP)?,Define appropriate use of company resources
What is PII?,Personally Identifiable Information
What is PHI?,Protected Health Information
What is GDPR?,EU regulation for data protection and privacy
What is change management?,"Formal process for requesting, approving, and documenting changes"
Why document troubleshooting steps and outcomes?,Helps future cases and knowledge sharing
What is an SLA?,Service Level Agreement defining service expectations
What PPE helps prevent ESD?,ESD wrist strap and anti‑static mat
What does SDS stand for in safety?,Safety Data Sheet
Which Windows feature provides full‑disk encryption requiring TPM?,BitLocker
Which Windows editions include Hyper‑V client?,Pro/Enterprise/Education (hardware support required)
What tool manages local users and groups in Windows?,lusrmgr.msc
What is a common fix for corrupted Windows system files?,Run 'sfc /scannow' then 'DISM /RestoreHealth'
Browser shows many pop‑ups after installing free software. Likely cause?,Adware/PUAs; remove extensions and scan for malware
PC is slow only when network copying files. Likely cause?,"Network congestion, duplex mismatch, or disk bottleneck"
Application crashes after update. First step?,Roll back or update to latest patch; check logs
Blue screen after driver install. What to try?,Boot Safe Mode and roll back or update driver
What is MDM?,Mobile Device Management for centralized policy and control
What is remote wipe?,Remotely erase data on a lost or stolen device
Name common mobile screen locks.,"PIN, password, pattern, fingerprint, face ID"
What does geofencing allow?,Apply policies based on device location
What is sideloading on Android?,Installing apps from outside official store
What is System Restore used for?,Revert system files/settings to a previous snapshot
What is Safe Mode?,Minimal boot with basic drivers for troubleshooting
What is the purpose of the Windows Registry?,Centralized configuration database
What does 'net use' do?,Map/unmap network drives
How do you open Device Manager quickly?,devmgmt.msc or via Computer Management
What is a security token (something you have)?,Physical or soft token generating codes
What is biometric authentication?,"Verifying identity via physical traits (fingerprint, face)"
What is single sign‑on (SSO)?,Authenticate once to access multiple systems
What is RADIUS used for?,Centralized AAA for network access
What is TACACS+ used for?,AAA protocol often for device administration
Which command releases and renews a DHCP lease in Windows?,ipconfig /release and ipconfig /renew
Which command flushes the DNS resolver cache in Windows?,ipconfig /flushdns
Which command tests name resolution for a given host?,nslookup or Resolve‑DNSName (PowerShell)
What is UAC in Windows?,User Account Control to prevent unauthorized changes
What is the Hosts file used for?,Local hostname to IP mappings
What is PowerShell?,Command‑line shell and scripting language for Windows
What is Remote Assistance?,Allow a helper to view/control your PC with consent
What is RDP used for?,Remote desktop control over the network
What is the function of a proxy in enterprise networks?,Filter and cache web traffic; enforce policy
What is port security on a switch?,Restricts which MACs can connect to a port
What is geolocation privacy concern on mobiles?,Apps tracking location without consent
What is the purpose of a screen lock timeout?,Reduce risk of unauthorized access when unattended
What is a VPN?,Encrypted tunnel over untrusted networks
What is the difference between IDS and IPS?,IDS detects and alerts; IPS actively blocks
What is a standard method to securely erase SSDs?,Use vendor secure erase or crypto‑erase
What is whitelisting vs blacklisting apps?,Allow only approved apps vs block known bad apps
What is a standard email security best practice?,Enable spam filtering and phishing protection; MFA for accounts
What is a differential backup advantage?,Faster restore than incremental (only last full + last diff)
What is the function of 'task scheduler'?,Run tasks or scripts at specified times or triggers
What is system image backup?,Full snapshot of OS and data for bare‑metal restore
What tool edits Group Policy locally?,gpedit.msc (on Pro editions)
What is a service pack/cumulative update?,Bundle of fixes and features released together
What is SMB used for?,File and printer sharing on Windows networks
A user cannot obtain an IP address and sees 169.254.x.x. What service likely failed?,DHCP
Laptop Wi‑Fi is slow only on 2.4 GHz but fine on 5 GHz. What is the likely cause?,2.4 GHz interference or congestion
Pages smear and rub off after printing. Which component is suspect?,Fuser not heating properly
Which backup type clears the archive bit after completion?,Incremental backup
A PC boots to 'No boot device found'. First simple check?,Boot order and drive connections
You replaced a motherboard. Which Windows activation issue may occur?,Hardware change may require reactivation
Which Linux command shows current IP addresses?,ip a (or ifconfig)
Which Windows utility edits startup programs in modern versions?,Task Manager → Startup tab
What is the purpose of a privacy screen filter on laptops?,Reduce viewing angles to deter shoulder surfing
What is the safest way to handle a swollen Li‑ion battery?,"Power down, do not puncture, follow e‑waste procedures"
What does 'Run as administrator' do?,Launches a process with elevated privileges
Which log would show failed logon attempts in Windows?,Security log
Which command tests connectivity step‑by‑step across routers?,tracert (Windows) / traceroute (Linux/macOS)
Which Windows feature allows restoring previous file versions?,File History / Previous Versions
What does a POST beep code generally indicate?,Hardware initialization error
Which connector delivers additional CPU power?,4‑pin/8‑pin EPS (ATX12V)
What is a typical laptop drive form factor before M.2?,2.5‑inch SATA
What is the purpose of thermal design power (TDP)?,Indicates maximum heat a cooling system must dissipate
Which utility checks Windows disk for bad sectors?,chkdsk /r
What is the main benefit of virtualization for labs?,Snapshot/rollback and resource isolation
What is the main benefit of containers?,Lightweight isolation sharing the host OS kernel
Which protocol secures website traffic with certificates?,HTTPS (TLS)
What is two‑step verification?,An MFA method requiring a second step after password
Why should default router passwords be changed?,Reduce risk of unauthorized access
What is the purpose of a guest user account policy?,Limit access for temporary users
Why use strong unique passwords?,Reduce risk from credential stuffing and breaches
What is a common sign of malware infection?,"Unexpected pop‑ups, slowdowns, unknown processes"
Which Windows tool removes startup items and services for diagnosis?,msconfig (Selective startup)
What is safe disposal for magnetic drives?,"Degauss, shred, or certified destruction"
What protects data in transit on public Wi‑Fi?,VPN
Which wireless setting isolates clients from seeing each other?,AP client isolation
What is purpose of a UPS line‑interactive mode?,Voltage regulation with battery backup
What is a brownout?,Drop in voltage causing dimming lights; can harm electronics
What does a surge protector Joule rating indicate?,How much energy it can absorb from spikes
What does the 'ip a' Linux command show?,Interfaces and IP addresses
How do you show hidden files in Windows Explorer?,View → Show → Hidden items
What is a restore point?,Snapshot of system files/settings
What is the difference between hibernate and sleep?,Hibernate saves to disk; sleep keeps RAM powered
Which Windows feature allows rolling back a driver?,Device Manager → Roll Back Driver
What is Secure Boot?,UEFI feature that allows only trusted bootloaders
What is PXE boot used for?,Network booting to install or image systems
What is imaging in deployment?,Cloning a prepared OS image to many machines
What is the function of a KMS server?,Activate volume‑licensed Microsoft products
What does 'chmod 755' do?,Owner rwx; group r-x; others r-x
What does 'chown user:group file' do?,Change file owner and group
Which Linux file stores user account information?,/etc/passwd (with hashes in /etc/shadow)
Which command shows listening ports in Windows?,netstat -ano
Which tool inspects group policy results on a workstation?,gpresult /r
What can cause 'limited connectivity' in Windows?,"Bad IP, DHCP failure, driver issues, cable/AP problems"
What does a VPN concentrator do?,Terminates and manages VPN connections
What is a screen dooring effect?,Visible pixel grid; more on low‑PPI displays
Which display tech offers true blacks?,OLED
What is the function of a color calibration tool?,Adjust display to accurate color profile
What is ECC vs non‑ECC RAM target use?,ECC for servers/workstations; non‑ECC for consumers
What is a device driver?,Software that allows OS to communicate with hardware
What is a kernel panic?,Unix‑like OS fatal error halting the system
Which log contains Linux kernel messages?,journalctl -k (or /var/log/kern.log)
What is sudo?,Execute a command as another user (often root)
What is the root account in Linux?,Superuser with full control
What is safe mode with networking used for?,Troubleshoot with basic drivers plus network access
How to boot to Windows Recovery Environment quickly?,Hold Shift while clicking Restart
Which Windows tool repairs boot records?,bootrec /fixmbr and /fixboot in WinRE
What is a service dependency?,A service that must start before another can run
Why use DNS over HTTPS (DoH)?,Encrypt DNS queries for privacy/integrity
What is a captive portal bypass risk?,Users may connect without policy enforcement if misconfigured
What causes IP address conflict?,Two devices configured with same static IP
What is the difference between static and dynamic IP?,Static is manually set; dynamic via DHCP
What is link‑local IPv6 prefix?,fe80::/10
What is SLAAC in IPv6?,Stateless Address Autoconfiguration
Which tool monitors performance counters in Windows?,perfmon
Which Windows feature lets you mount ISO files?,Built‑in Explorer 'Mount'
What is a restore from bare metal?,Reinstall to a blank drive from a full system image
What is the purpose of a patch panel label scheme?,Eases maintenance and troubleshooting
How do you safely clean a laser printer?,Use approved toner vacuum and lint‑free cloth; avoid compressed air
What is duplex printing?,Automatic printing on both sides of paper
What is collating?,Printing sets of multi‑page documents in order
What is spooling?,Queueing print jobs on disk before printing
Which command shows Windows OS version details?,winver (GUI) or 'systeminfo'
What is the advantage of SSD TRIM?,Maintains performance by clearing unused blocks
Which RAID levels provide redundancy?,"RAID 1, 5, 6, 10 (not RAID 0)"
What is throughput vs latency?,Throughput = volume over time; latency = delay
What is cable crosstalk?,Signal interference between adjacent pairs
What is shielding used for?,Reduce EMI/RFI on cabling
What is a keystone jack?,Modular snap‑in connector for wall plates/patch panels
What is a demarcation point?,Where provider’s network ends and customer’s begins
What is a smart jack?,Provider‑managed interface with diagnostics
What is firmware?,Software programmed into hardware devices
What does BIOS stand for?,Basic Input/Output System
What is UEFI?,Modern firmware interface replacing legacy BIOS
What is TPM used for?,Secure cryptographic operations and key storage
What is BitLocker recovery key?,Backup key to unlock encrypted drive
What is Kerberos used for in AD?,Authentication protocol for domain logons
Endpoint hardening best practice #438: name one action,"Apply patches promptly, enable MFA, use least privilege, and enforce strong passwords"
Endpoint hardening best practice #439: name one action,"Apply patches promptly, enable MFA, use least privilege, and enforce strong passwords"
Endpoint hardening best practice #440: name one action,"Apply patches promptly, enable MFA, use least privilege, and enforce strong passwords"
Endpoint hardening best practice #441: name one action,"Apply patches promptly, enable MFA, use least privilege, and enforce strong passwords"
Endpoint hardening best practice #442: name one action,"Apply patches promptly, enable MFA, use least privilege, and enforce strong passwords"
Endpoint hardening best practice #443: name one action,"Apply patches promptly, enable MFA, use least privilege, and enforce strong passwords"
Endpoint hardening best practice #444: name one action,"Apply patches promptly, enable MFA, use least privilege, and enforce strong passwords"
Endpoint hardening best practice #445: name one action,"Apply patches promptly, enable MFA, use least privilege, and enforce strong passwords"
Endpoint hardening best practice #446: name one action,"Apply patches promptly, enable MFA, use least privilege, and enforce strong passwords"
Endpoint hardening best practice #447: name one action,"Apply patches promptly, enable MFA, use least privilege, and enforce strong passwords"
Endpoint hardening best practice #448: name one action,"Apply patches promptly, enable MFA, use least privilege, and enforce strong passwords"
Endpoint hardening best practice #449: name one action,"Apply patches promptly, enable MFA, use least privilege, and enforce strong passwords"
Endpoint hardening best practice #450: name one action,"Apply patches promptly, enable MFA, use least privilege, and enforce strong passwords"
Endpoint hardening best practice #451: name one action,"Apply patches promptly, enable MFA, use least privilege, and enforce strong passwords"
Endpoint hardening best practice #452: name one action,"Apply patches promptly, enable MFA, use least privilege, and enforce strong passwords"
Endpoint hardening best practice #453: name one action,"Apply patches promptly, enable MFA, use least privilege, and enforce strong passwords"
Endpoint hardening best practice #454: name one action,"Apply patches promptly, enable MFA, use least privilege, and enforce strong passwords"
Endpoint hardening best practice #455: name one action,"Apply patches promptly, enable MFA, use least privilege, and enforce strong passwords"
Endpoint hardening best practice #456: name one action,"Apply patches promptly, enable MFA, use least privilege, and enforce strong passwords"
Endpoint hardening best practice #457: name one action,"Apply patches promptly, enable MFA, use least privilege, and enforce strong passwords"
Endpoint hardening best practice #458: name one action,"Apply patches promptly, enable MFA, use least privilege, and enforce strong passwords"
Endpoint hardening best practice #459: name one action,"Apply patches promptly, enable MFA, use least privilege, and enforce strong passwords"
Endpoint hardening best practice #460: name one action,"Apply patches promptly, enable MFA, use least privilege, and enforce strong passwords"
Endpoint hardening best practice #461: name one action,"Apply patches promptly, enable MFA, use least privilege, and enforce strong passwords"
Endpoint hardening best practice #462: name one action,"Apply patches promptly, enable MFA, use least privilege, and enforce strong passwords"
Endpoint hardening best practice #463: name one action,"Apply patches promptly, enable MFA, use least privilege, and enforce strong passwords"
Endpoint hardening best practice #464: name one action,"Apply patches promptly, enable MFA, use least privilege, and enforce strong passwords"
Endpoint hardening best practice #465: name one action,"Apply patches promptly, enable MFA, use least privilege, and enforce strong passwords"
Endpoint hardening best practice #466: name one action,"Apply patches promptly, enable MFA, use least privilege, and enforce strong passwords"
Endpoint hardening best practice #467: name one action,"Apply patches promptly, enable MFA, use least privilege, and enforce strong passwords"
Endpoint hardening best practice #468: name one action,"Apply patches promptly, enable MFA, use least privilege, and enforce strong passwords"
Endpoint hardening best practice #469: name one action,"Apply patches promptly, enable MFA, use least privilege, and enforce strong passwords"
Endpoint hardening best practice #470: name one action,"Apply patches promptly, enable MFA, use least privilege, and enforce strong passwords"
Endpoint hardening best practice #471: name one action,"Apply patches promptly, enable MFA, use least privilege, and enforce strong passwords"
Endpoint hardening best practice #472: name one action,"Apply patches promptly, enable MFA, use least privilege, and enforce strong passwords"
Endpoint hardening best practice #473: name one action,"Apply patches promptly, enable MFA, use least privilege, and enforce strong passwords"
Endpoint hardening best practice #474: name one action,"Apply patches promptly, enable MFA, use least privilege, and enforce strong passwords"
Endpoint hardening best practice #475: name one action,"Apply patches promptly, enable MFA, use least privilege, and enforce strong passwords"
Endpoint hardening best practice #476: name one action,"Apply patches promptly, enable MFA, use least privilege, and enforce strong passwords"
Endpoint hardening best practice #477: name one action,"Apply patches promptly, enable MFA, use least privilege, and enforce strong passwords"
Endpoint hardening best practice #478: name one action,"Apply patches promptly, enable MFA, use least privilege, and enforce strong passwords"
Endpoint hardening best practice #479: name one action,"Apply patches promptly, enable MFA, use least privilege, and enforce strong passwords"
Endpoint hardening best practice #480: name one action,"Apply patches promptly, enable MFA, use least privilege, and enforce strong passwords"
Endpoint hardening best practice #481: name one action,"Apply patches promptly, enable MFA, use least privilege, and enforce strong passwords"
Endpoint hardening best practice #482: name one action,"Apply patches promptly, enable MFA, use least privilege, and enforce strong passwords"
Endpoint hardening best practice #483: name one action,"Apply patches promptly, enable MFA, use least privilege, and enforce strong passwords"
Endpoint hardening best practice #484: name one action,"Apply patches promptly, enable MFA, use least privilege, and enforce strong passwords"
Endpoint hardening best practice #485: name one action,"Apply patches promptly, enable MFA, use least privilege, and enforce strong passwords"
Endpoint hardening best practice #486: name one action,"Apply patches promptly, enable MFA, use least privilege, and enforce strong passwords"
Endpoint hardening best practice #487: name one action,"Apply patches promptly, enable MFA, use least privilege, and enforce strong passwords"
Endpoint hardening best practice #488: name one action,"Apply patches promptly, enable MFA, use least privilege, and enforce strong passwords"
Endpoint hardening best practice #489: name one action,"Apply patches promptly, enable MFA, use least privilege, and enforce strong passwords"
Endpoint hardening best practice #490: name one action,"Apply patches promptly, enable MFA, use least privilege, and enforce strong passwords"
Endpoint hardening best practice #491: name one action,"Apply patches promptly, enable MFA, use least privilege, and enforce strong passwords"
Endpoint hardening best practice #492: name one action,"Apply patches promptly, enable MFA, use least privilege, and enforce strong passwords"
Endpoint hardening best practice #493: name one action,"Apply patches promptly, enable MFA, use least privilege, and enforce strong passwords"
Endpoint hardening best practice #494: name one action,"Apply patches promptly, enable MFA, use least privilege, and enforce strong passwords"
Endpoint hardening best practice #495: name one action,"Apply patches promptly, enable MFA, use least privilege, and enforce strong passwords"
Endpoint hardening best practice #496: name one action,"Apply patches promptly, enable MFA, use least privilege, and enforce strong passwords"
Endpoint hardening best practice #497: name one action,"Apply patches promptly, enable MFA, use least privilege, and enforce strong passwords"
Endpoint hardening best practice #498: name one action,"Apply patches promptly, enable MFA, use least privilege, and enforce strong passwords"
Endpoint hardening best practice #499: name one action,"Apply patches promptly, enable MFA, use least privilege, and enforce strong passwords"
Endpoint hardening best practice #500: name one action,"Apply patches promptly, enable MFA, use least privilege, and enforce strong passwords"
